make database: "pokemon"

!!! For better working application you have to change postgres max connections!!!

Find "postgresql.conf" and change in it "max_connections" to around 15000
You can also change "shared_buffers" to 9000MB to make it working faster with large amount of cards	

Later you have to restart your server, for WINDOWS:
1-Open Run Window by Winkey + R
2-Type services.msc
3-Search Postgres service based on version installed.
4-Click stop, start or restart the service option.

For macOS:
1-On the top left of the menu bar you have the Postgres Icon
2-Click on it this opens a drop down menu
3-Click on Stop -> than click on start

Execute in query tool:
Create table GRACZ(
	ID_GRACZ SERIAL,
	NICK varchar (25),
	MAIL varchar(40),
	HASLO varchar(20),
	KASA int default 50,
	FREE DATE NOT NULL DEFAULT '2020-08-08',
	PRIMARY KEY(ID_Gracz)
);


CREATE TABLE KARTA (
	ID_KARTA int,
	NAZWA varchar(20),
	RZADKOSC varchar(20),
	GRAFIKA varchar(250),
	PRIMARY KEY(ID_KARTA)
);

CREATE TABLE GRACZ_KARTA(
	ID_GRACZ_KARTA serial,
	GRACZ_ID int,
	KARTA_ID int,
	PRIMARY KEY(ID_GRACZ_KARTA),
	FOREIGN KEY (GRACZ_ID) REFERENCES GRACZ (ID_GRACZ) ON DELETE SET NULL,
	FOREIGN KEY (KARTA_ID) REFERENCES KARTA (ID_KARTA) ON DELETE SET NULL
);

Create table WIADOMOSC(
	IMIE varchar (30),
	MAIL varchar(40),
	NUMER varchar(20),
	TEMAT varchar(60),
	TEKST varchar(2000)
);

CREATE TABLE GENERACJA (
	GEN_ONE boolean,
	GEN_TWO boolean,
	GEN_THREE boolean
);

INSERT INTO GENERACJA(GEN_ONE, GEN_TWO, GEN_THREE) VALUES
(true, false, false);

INSERT INTO KARTA(ID_KARTA, NAZWA, RZADKOSC, GRAFIKA) VALUES
(	203	,	'Girafarig'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/girafarig-mysterious-treasures-mt-49.jpg'	),
(	204	,	'Pineco'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY2-004-pineco.jpg'	),
(	205	,	'Forretress'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/forretress-neo-discovery-2.jpg'	),
(	206	,	'Dunsparce'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/dunsparce-legend-maker-lm-31.jpg'	),
(	207	,	'Gligar'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY6-036-gligar.jpg'	),
(	208	,	'Steelix'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/h23-steelix-expedition.jpg'	),
(	209	,	'Snubbull'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY0-022-snubbull.jpg'	),
(	210	,	'Granbull'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY0-023-granbull.jpg'	),
(	211	,	'Qwilfish'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY2-021-qwilfish.jpg'	),
(	212	,	'Scizor'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/h21-scizor-expedition.jpg'	),
(	213	,	'Shuckle'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY10-001-shuckle.jpg'	),
(	214	,	'Heracross'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/heracross-neo-genesis-6.jpg'	),
(	215	,	'Sneasel'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/sneasel-neo-revelation-24.jpg'	),
(	216	,	'Teddiursa'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-HGSS2-065-teddiursa.jpg'	),
(	217	,	'Ursaring'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/ursaring-neo-discovery-15.jpg'	),
(	218	,	'Slugma'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY0-006-slugma.jpg'	),
(	219	,	'Magcargo'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/magcargo-skyridge-sk-17.jpg'	),
(	220	,	'Swinub'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-BW8-026-swinub.jpg'	),
(	221	,	'Piloswine'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/h22.jpg'	),
(	222	,	'Corsola'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/corsola-pop-series-7-13.jpg'	),
(	223	,	'Remoraid'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-BW10-018-remoraid.jpg'	),
(	224	,	'Octillery'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/h20-octillery-expedition.jpg'	),
(	225	,	'Delibird'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/delibird-pop-series-7-6.jpg'	),
(	226	,	'Mantine'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-Promo_SWSH-SWSH026-mantine.jpg'	),
(	227	,	'Skarmory'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/skarmory-neo-genesis-13.jpg'	),
(	228	,	'Houndour'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/team-magmas-houndour-team-magma-vs-team-aqua-ma-35.jpg'	),
(	229	,	'Houndoom'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-HGSS3-005-houndoom.jpg'	),
(	230	,	'Kingdra'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/h14-kingdra-expedition.jpg'	),
(	231	,	'Phanpy'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/phanpy-neo-genesis-43.jpg'	),
(	232	,	'Donphan'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/donphan-neo-genesis-21.jpg'	),
(	233	,	'Porygon2'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/porygon2-neo-revelation-12.jpg'	),
(	234	,	'Stantler'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/stantler-pop-series-7-9.jpg'	),
(	235	,	'Smeargle'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-HGSS3-008-smeargle.jpg'	),
(	236	,	'Tyrogue'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/en_US-HGSS1-033-tyrogue.jpg'	),
(	237	,	'Hitmontop'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/en_US-HGSS1-005-hitmontop.jpg'	),
(	238	,	'Smoochum'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-Promo_HGSS-HGSS13-smoochum.jpg'	),
(	239	,	'Elekid'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-HGSS4-021-elekid.jpg'	),
(	240	,	'Magby'		,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/magby-neo-genesis-23.jpg'	),
(	241	,	'Miltank'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/miltank-neo-genesis-41.jpg'	),
(	242	,	'Blissey'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/blissey-neo-revelation-2.jpg'	),
(	243	,	'Raikou'	,	'legendary'	,	'https://pkmncards.com/wp-content/uploads/h26.jpg'	),
(	244	,	'Entei'		,	'legendary'	,	'https://pkmncards.com/wp-content/uploads/h08-entei-expedition.jpg'	),
(	245	,	'Suicune'	,	'legendary'	,	'https://pkmncards.com/wp-content/uploads/h25-suicune-expedition.jpg'	),
(	246	,	'Larvitar'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY10-041-larvitar.jpg'	),
(	247	,	'Pupitar'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/pupitar-pop-series-1-9.jpg'	),
(	248	,	'Tyranitar'	,	'legendary'	,	'https://pkmncards.com/wp-content/uploads/h28-tyranitar-expedition.jpg'	),
(	249	,	'Lugia'		,	'mythic'	,	'https://pkmncards.com/wp-content/uploads/lugia-neo-genesis-9.jpg'	),
(	250	,	'Ho-oh'		,	'mythic'	,	'https://pkmncards.com/wp-content/uploads/en_US-Promo_HGSS-HGSS01-ho_oh.jpg'	),
(	251	,	'Celebi'	,	'mythic'	,	'https://pkmncards.com/wp-content/uploads/celebi-neo-revelation-3.jpg'	),
(	252	,	'Treecko'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY5-006-treecko.jpg'	),
(	253	,	'Grovyle'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/grovyle-pop-series-4-7.jpg'	),
(	254	,	'Sceptile'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/sceptile-great-encounters-ge-8.jpg'	),
(	255	,	'Torchic'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-MCD16-002-torchic.jpg'	),
(	256	,	'Combusken'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-TK1A-002-combusken.jpg'	),
(	257	,	'Blaziken'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/blaziken-great-encounters-ge-1.jpg'	),
(	258	,	'Mudkip'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/mudkip-nintendo-black-star-promos-005.jpg'	),
(	259	,	'Marshtomp'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/marshtomp-nintendo-black-star-promos-011.jpg'	),
(	260	,	'Swampert'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/swampert-great-encounters-ge-9.jpg'	),
(	261	,	'Poochyena'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY4-053-poochyena.jpg'	),
(	262	,	'Mightyena'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY0-017-mightyena.jpg'	),
(	263	,	'Zigzagoon'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-TK1O-007-zigzagoon.jpg'	),
(	264	,	'Linoone'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-TK1O-003-linoone.jpg'	),
(	265	,	'Wurmple'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY6-003-wurmple.jpg'	),
(	266	,	'Silcoon'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-BW6-007-silcoon.jpg'	),
(	267	,	'Beautifly'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/beautifly-ruby-sapphire-rs-2.jpg'	),
(	268	,	'Cascoon'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY6-006-cascoon.jpg'	),
(	269	,	'Dustox'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/dustox-ruby-sapphire-rs-6.jpg'	),
(	270	,	'Lotad'		,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-SWSH2-007-lotad.jpg'	),
(	271	,	'Lombre'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY5-011-lombre.jpg'	),
(	272	,	'Ludicolo'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/ludicolo-deoxys-dx-10.jpg'	),
(	273	,	'Seedot'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-BW4-002-seedot.jpg'	),
(	274	,	'Nuzleaf'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY2-006-nuzleaf.jpg'	),
(	275	,	'Shiftry'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/en_US-XY2-007-shiftry.jpg'	),
(	276	,	'Taillow'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-TK9A-007-taillow.jpg'	),
(	277	,	'Swellow'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/swellow-pop-series-1-15.jpg'	),
(	278	,	'Wingull'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY6-018-wingull.jpg'	),
(	279	,	'Pelipper'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/pelipper-ruby-sapphire-rs-19.jpg'	),
(	280	,	'Ralts'		,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY7-052-ralts.jpg'	),
(	281	,	'Kirlia'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/kirlia-pop-series-7-8.jpg'	),
(	282	,	'Gardevoir'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/gardevoir-ruby-sapphire-rs-7.jpg'	),
(	283	,	'Surskit'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-BW10-001-surskit.jpg'	),
(	284	,	'Masquerain'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/masquerain-pop-series-1-7.jpg'	),
(	285	,	'Shroomish'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-SL-004-shroomish.jpg'	),
(	286	,	'Breloom'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/breloom-deoxys-dx-3.jpg'	),
(	287	,	'Slakoth'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/slakoth-deoxys-dx-73.jpg'	),
(	288	,	'Vigoroth'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/vigoroth-ruby-sapphire-rs-47.jpg'	),
(	289	,	'Slaking'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/slaking-ruby-sapphire-rs-12.jpg'	),
(	290	,	'Nincada'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-SM8-029-nincada.jpg'	),
(	291	,	'Ninjask'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-BW6-011-ninjask.jpg'	),
(	292	,	'Shedinja'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY6-011-shedinja.jpg'	),
(	293	,	'Whismur'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/whismur-crystal-guardians-cg-69.jpg'	),
(	294	,	'Loudred'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/loudred-great-encounters-ge-44.jpg'	),
(	295	,	'Exploud'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/exploud-emerald-em-3.jpg'	),
(	296	,	'Makuhita'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY3-051-makuhita.jpg'	),
(	297	,	'Hariyama'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/hariyama-ruby-sapphire-rs-8.jpg'	),
(	298	,	'Azurill'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/azurill-sandstorm-ss-31.jpg'	),
(	299	,	'Nosepass'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/nosepass-emerald-em-17.jpg'	),
(	300	,	'Skitty'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY0-028-skitty.jpg'	),
(	301	,	'Delcatty'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-TK1A-003-delcatty.jpg'	),
(	302	,	'Sableye'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/sableye-power-keepers-pk-22.jpg'	),
(	303	,	'Mawile'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/mawile-crystal-guardians-cg-9.jpg'	),
(	304	,	'Aron'		,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-TATM-012-team_magmas_aron.jpg'	),
(	305	,	'Lairon'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-TATM-013-team_magmas_lairon.jpg'	),
(	306	,	'Aggron'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/aggron-power-keepers-pk-1.jpg'	),
(	307	,	'Meditite'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/meditite-dragon-dr-37.jpg'	),
(	308	,	'Medicham'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/medicham-diamond-pearl-dp-32.jpg'	),
(	309	,	'Electrike'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-TK1O-001-electrike.jpg'	),
(	310	,	'Manectric'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/manectric-platinum-pl-11.jpg'	),
(	311	,	'Plusle'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/plusle-ex-trainer-kit-plusle-tk2p-6.jpg'	),
(	312	,	'Minun'		,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/minun-ex-trainer-kit-minun-tk2m-6.jpg'	),
(	313	,	'Volbeat'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY1-008-volbeat.jpg'	),
(	314	,	'Illumise'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY1-009-illumise.jpg'	),
(	315	,	'Roselia'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-SWSH1-002-roselia.jpg'	),
(	316	,	'Gulpin'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY4-037-gulpin.jpg'	),
(	317	,	'Swalot'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY4-038-swalot.jpg'	),
(	318	,	'Carvanha'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY4-038-swalot.jpg'	),
(	319	,	'Sharpedo'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/team-aquas-sharpedo-team-magma-vs-team-aqua-ma-18.jpg'	),
(	320	,	'Wailmer'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-SM2-029-wailmer.jpg'	),
(	321	,	'Wailord'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/wailord-legend-maker-lm-14.jpg'	),
(	322	,	'Numel'		,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-SM4-013-numel.jpg'	),
(	323	,	'Camerupt'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/camerupt-crystal-guardians-cg-3.jpg'	),
(	324	,	'Torkoal'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/torkoal-pop-series-1-10.jpg'	),
(	325	,	'Spoink'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY1-049-spoink.jpg'	),
(	326	,	'Grumpig'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/grumpig-emerald-em-29.jpg'	),
(	327	,	'Spinda'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/spinda-secret-wonders-sw-111.jpg'	),
(	328	,	'Trapinch'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY3-053-trapinch.jpg'	),
(	329	,	'Vibrava'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/vibrava-dragon-dr-22.jpg'	),
(	330	,	'Flygon'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/flygon-rising-rivals-rr-5.jpg'	),
(	331	,	'Cacnea'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-SM4-005-cacnea.jpg'	),
(	332	,	'Cacturne'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-BW9-010-cacturne.jpg'	),
(	333	,	'Swablu'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-DM-056-swablu.jpg'	),
(	334	,	'Altaria'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/altaria-deoxys-dx-1.jpg'	),
(	335	,	'Zangoose'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/zangoose-sandstorm-ss-14.jpg'	),
(	336	,	'Seviper'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-COL-051-seviper.jpg'	),
(	337	,	'Lunatone'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-HGSS4-025-lunatone.jpg'	),
(	338	,	'Solrock'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/solrock-sandstorm-ss-13.jpg'	),
(	339	,	'Barboach'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY5-039-barboach.jpg'	),
(	340	,	'Whiscash'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/whiscash-deoxys-dx-28.jpg'	),
(	341	,	'Corphish'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-SM4-024-corphish.jpg'	),
(	342	,	'Crawdaunt'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/team-aquas-crawdaunt-team-magma-vs-team-aqua-ma-2.jpg'	),
(	343	,	'Baltoy'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY7-031-baltoy.jpg'	),
(	344	,	'Claydol'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/claydol-deoxys-dx-5.jpg'	),
(	345	,	'Lileep'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-BW10-003-lileep.jpg'	),
(	346	,	'Cradily'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/cradily-sandstorm-ss-3.jpg'	),
(	347	,	'Anorith'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/anorith-sandstorm-ss-28.jpg'	),
(	348	,	'Armaldo'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/armaldo-sandstorm-ss-1.jpg'	),
(	349	,	'Feebas'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/en_US-SM4-026-feebas.jpg'	),
(	350	,	'Milotic'	,	'legendary'	,	'https://pkmncards.com/wp-content/uploads/milotic-hidden-legends-hl-12.jpg'	),
(	351	,	'Castform'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/castform-hidden-legends-hl-30.jpg'	),
(	352	,	'Kecleon'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-BW9-094-kecleon.jpg'	),
(	353	,	'Shuppet'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/shuppet-crystal-guardians-cg-40.jpg'	),
(	354	,	'Banette'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/banette-power-keepers-pk-4.jpg'	),
(	355	,	'Duskull'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY2-038-duskull.jpg'	),
(	356	,	'Dusclops'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/dusclops-sandstorm-ss-4.jpg'	),
(	357	,	'Tropius'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-SM12-012-tropius.jpg'	),
(	358	,	'Chimecho'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/chimecho-emerald-em-12.jpg'	),
(	359	,	'Absol'		,	'legendary'	,	'https://pkmncards.com/wp-content/uploads/absol-team-magma-vs-team-aqua-ma-96.jpg'	),
(	360	,	'Wynaut'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/wynaut-diamond-pearl-dp-42.jpg'	),
(	361	,	'Snorunt'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-BW10-021-snorunt.jpg'	),
(	362	,	'Glalie'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/glalie-arceus-ar-18.jpg'	),
(	363	,	'Spheal'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY2-024-spheal.jpg'	),
(	364	,	'Sealeo'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY2-025-sealeo.jpg'	),
(	365	,	'Walrein'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/team-aquas-walrein-team-magma-vs-team-aqua-ma-6.jpg'	),
(	366	,	'Clamperl'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY5-049-clamperl.jpg'	),
(	367	,	'Huntail'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/huntail-legend-maker-lm-18.jpg'	),
(	368	,	'Gorebyss'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/gorebyss-legend-maker-lm-17.jpg'	),
(	369	,	'Relicanth'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/en_US-XY7-023-relicanth.jpg'	),
(	370	,	'Luvdisc'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/luvdisc-pop-series-2-14.jpg'	),
(	371	,	'Bagon'		,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-DM-042-bagon.jpg'	),
(	372	,	'Shelgon'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/en_US-DV-007-shelgon.jpg'	),
(	373	,	'Salamence'	,	'legendary'	,	'https://pkmncards.com/wp-content/uploads/salamence-dragon-dr-10.jpg'	),
(	374	,	'Beldum'	,	'common'	,	'https://pkmncards.com/wp-content/uploads/beldum-ex-trainer-kit-plusle-tk2p-1.jpg'	),
(	375	,	'Metang'	,	'uncommon'	,	'https://pkmncards.com/wp-content/uploads/en_US-HGSS3-030-metang.jpg'	),
(	376	,	'Metagross'	,	'rare'		,	'https://pkmncards.com/wp-content/uploads/metagross-legends-awakened-la-10.jpg'	),
(	377	,	'Regirock'	,	'legendary'	,	'https://pkmncards.com/wp-content/uploads/en_US-SM4-053-regirock.jpg'	),
(	378	,	'Regice'	,	'legendary'	,	'https://pkmncards.com/wp-content/uploads/en_US-SM4-028-regice.jpg'	),
(	379	,	'Registeel'	,	'legendary'	,	'https://pkmncards.com/wp-content/uploads/registeel-star-legend-maker-lm-92.jpg'	),
(	380	,	'Latias'	,	'mythic'	,	'https://pkmncards.com/wp-content/uploads/en_US-TK1A-004-latias.jpg'	),
(	381	,	'Latios'	,	'mythic'	,	'https://pkmncards.com/wp-content/uploads/en_US-TK1O-002-latios.jpg'	),
(	382	,	'Kyogre'	,	'legendary'	,	'https://pkmncards.com/wp-content/uploads/team-aquas-kyogre-team-magma-vs-team-aqua-ma-3.jpg'	),
(	383	,	'Groudon'	,	'legendary'	,	'https://pkmncards.com/wp-content/uploads/team-magmas-groudon-team-magma-vs-team-aqua-ma-9.jpg'	),
(	384	,	'Rayquaza'	,	'legendary'	,	'https://pkmncards.com/wp-content/uploads/rayquaza-legends-awakened-la-14.jpg'	),
(	385	,	'Jirachi'	,	'mythic'	,	'https://pkmncards.com/wp-content/uploads/jirachi-rising-rivals-rr-7.jpg'	),
(	386	,	'Deoxys'	,	'mythic'	,	'https://pkmncards.com/wp-content/uploads/deoxys-normal-forme-legends-awakened-la-1.jpg'	);



insert into gracz (nick, mail, haslo) values
('admin', 'admin@pokemon.com', 'admin'),
('Ash', 'keczup@pokemon.com', 'ash');

UPDATE Gracz SET kasa = 999999 WHERE ID_GRACZ = 1;

insert into gracz_karta (gracz_id, karta_id) values
(2,1),
(2,2),
(2,3),
(2,4),
(2,5),
(2,6),
(2,7),
(2,8),
(2,150),
(2,15),
(2,40),
(2,12),
(2,24),
(2,75),
(2,56),
(2,127),
(2,128);


insert into gracz_karta (gracz_id, karta_id) values
(1,1),
(1,2),
(1,3),
(1,4),
(1,5),
(1,6),
(1,7),
(1,8),
(1,9),
(1,10),
(1,11),
(1,12),
(1,13),
(1,14),
(1,15),
(1,16),
(1,17),
(1,18),
(1,19),
(1,20),
(1,21),
(1,22),
(1,23),
(1,24),
(1,25),
(1,26),
(1,27),
(1,28),
(1,29),
(1,30),
(1,31),
(1,32),
(1,33),
(1,34),
(1,35),
(1,36),
(1,37),
(1,38),
(1,39),
(1,40),
(1,41),
(1,42),
(1,43),
(1,44),
(1,45),
(1,46),
(1,47),
(1,48),
(1,49),
(1,50),
(1,51),
(1,52),
(1,53),
(1,54),
(1,55),
(1,56),
(1,57),
(1,58),
(1,59),
(1,60),
(1,61),
(1,62),
(1,63),
(1,64),
(1,65),
(1,66),
(1,67),
(1,68),
(1,69),
(1,70),
(1,71),
(1,72),
(1,73),
(1,74),
(1,75),
(1,76),
(1,77),
(1,78),
(1,79),
(1,80),
(1,81),
(1,82),
(1,83),
(1,84),
(1,85),
(1,86),
(1,87),
(1,88),
(1,89),
(1,90),
(1,91),
(1,92),
(1,93),
(1,94),
(1,95),
(1,96),
(1,97),
(1,98),
(1,99),
(1,100),
(1,101),
(1,102),
(1,103),
(1,104),
(1,105),
(1,106),
(1,107),
(1,108),
(1,109),
(1,110),
(1,111),
(1,112),
(1,113),
(1,114),
(1,115),
(1,116),
(1,117),
(1,118),
(1,119),
(1,120),
(1,121),
(1,122),
(1,123),
(1,124),
(1,125),
(1,126),
(1,127),
(1,128),
(1,129),
